Group,Block,Index,Image Title,Video Content,Duration,27:09:37
Blood & Inflammation,Anti-Inflammatory,3.2,Confessions of a Knit-wit,"Allopurinol, febuxostat, probenecid, pegloticase",23:36,
Cardiovascular & Renal,Heart Failure Drugs,1.1,Pretty in Yellow,Digoxin,20:14,
Cardiovascular & Renal,Heart Failure Drugs,1.2,The House Always Wins,ACE inhibitors,26:04,
Cardiovascular & Renal,Diuretics,2.1,Pro Cart Track,"Acetazolamide, mannitol",23:51,
Cardiovascular & Renal,Diuretics,2.2,Loop-de-Loop of Henle,"Furosemide, ethacrynic acid",21:00,
Cardiovascular & Renal,Diuretics,2.3,Distal Convoluted Tube-Slide,"Hydrochlorothiazide, chlorthalidone",19:46,
Cardiovascular & Renal,Diuretics,2.4,Salty Mineral Food Court,"Amiloride, Triamterene, eplerenone, spironolactone",25:23,
Cardiovascular & Renal,Antihypertensives,3.1,We All Scream for Calci-yum,Calcium channel blockers,21:01,
Cardiovascular & Renal,Antihypertensives,3.2,High tension on the High Seas,"Agents used in hypertensive emergency: hydralazine, nitroprusside, fenoldopam",25:15,
Cardiovascular & Renal,Antiarrhythmics,4.1,Soloist at the Heartbreak Hotel,"Class IA, IB, and IC antiarrhythmics",24:16,
Cardiovascular & Renal,Antiarrhythmics,4.2,Beta Brass Duet,Beta blockers with special guests: Louis Heartstrong and Beta Fitzgerald,10:24,
Cardiovascular & Renal,Antiarrhythmics,4.3,Tres Amigos!,"Amiodarone, sotalol, dofetilide, ibutilide",11:59,
Cardiovascular & Renal,Antiarrhythmics,4.4,Calci-Yum Quartet,"Non-dihydropyridine calcium channel blockers: diltiazem, verapamil",08:30,
Cardiovascular & Renal,Antiarrhythmics,4.5,DJ Foxglove Discotheque,"Digoxin, magnesium, potassium, adenosine",12:58,
GI & Endocrine,GI,1.1,Vomitorium,"Ondansetron, metoclopramide, H1 receptor antagonists, scopolamine, aprepitant",19:07,
GI & Endocrine,GI,1.2,Gastroesophageal Refund,"H2 receptor blockers, proton pump inhibitors",22:37,
GI & Endocrine,GI,1.3,Relaxatives,"Lactulose, magnesium, polyethylene, glycol docusate, senna, psyllium, loperamide, diphenoxylate",16:40,
GI & Endocrine,Diabetes,2.1,Langerhansel and Gretel,"Insulin, sulfonylureas, meglitinides, GLP-1 analogs, DPP-4 inhibitors",29:56,
GI & Endocrine,Diabetes,2.2,"Rosiglitazones are Red, Pioglitazones are Blue...","Metformin, rosiglitazone, pioglitazone, pramlintide, canagliflozin, acarbose, miglitol",23:59,
GI & Endocrine,"Thyroid, Pharathyroid & Adrenal",3.1,Iodine is forever,"Agent Propylthiouracil, Agent Methimazole, Agent Levothyroxine",21:52,
GI & Endocrine,"Thyroid, Pharathyroid & Adrenal",3.2,The Natural History of Osteoporosis,"Bisphosphonates, raloxifene, calcitonin, denosumab",18:18,
GI & Endocrine,"Thyroid, Pharathyroid & Adrenal",3.3,PthD in Paleontology,"Teriparatide, vitamin D, cinacalcet, sevelamer",19:18,
GI & Endocrine,"Thyroid, Pharathyroid & Adrenal",3.4,The Court of Sone Henge,Glucocorticoids,21:01,
GI & Endocrine,Hypothalmic & Pituitary,4.1,Water Hazard,"ADH, desmopressin (DDAVP), vasopressin receptor antagonists",19:23,
GI & Endocrine,Hypothalmic & Pituitary,4.2,Jak Stat and the Beanstalk,"Somatotropin, mecasermin, somatostatin, pegvisomant",17:34,
Neurology & Psychology,Sedative Hypnotics,1.1,L'Eggo my Benzo!,"Benzodiazepines, flumazenil",20:06,
Neurology & Psychology,Sedative Hypnotics,1.2,Catching Some Z's,"Zolpidem, Zaleplon, Zopiclone, melatonin",12:43,
Neurology & Psychology,Sedative Hypnotics,1.3,Barb Shop,Barbiturates,13:38,
Neurology & Psychology,Anesthetics & Analegesic,2.1,You're getting sleepy... very sleepy...,"Propofol, etomidate, ketamine, barbiturates, benzodiazepines",10:04,
Neurology & Psychology,Anesthetics & Analegesic,2.2,Laughing Gas,"Nitrous oxide, volatile anesthetics",15:20,
Neurology & Psychology,Anesthetics & Analegesic,2.3,Utopia Resort,"Opioid analgesics, opioid antitussives, opioid antidiarrheals, methadone, buprenorphine, naloxone, naltrexone",21:29,
Neurology & Psychology,Antidepressants & Anxiolytics,3.1,Serotonin Sitcom,"SSRIs, SNRIs, cyproheptadine",21:13,
Neurology & Psychology,Antidepressants & Anxiolytics,3.2,I Want to Ride My Tricycle,Tricyclic antidepressants,15:50,
Neurology & Psychology,Antidepressants & Anxiolytics,3.3,Of MIce and MAO,MAO inhibitors,13:01,
Neurology & Psychology,Antidepressants & Anxiolytics,3.4,March Sadness,"Atypical antidepressants: buproprion, mirtazapine, trazodone",15:24,
Neurology & Psychology,Mood Stabilizers & Antiepileptic Drugs,4.1,Ski Mania,Lithium,11:40,
Neurology & Psychology,Mood Stabilizers & Antiepileptic Drugs,4.2,Seize the Land,"Valproate, topiramate, amotrigine, levetiracetam",14:22,
Neurology & Psychology,Mood Stabilizers & Antiepileptic Drugs,4.3,Seize the Night,"Carbamazepine, phenytoin, gabapentin, tiagabine, vigabatrin",19:03,
Neurology & Psychology,Mood Stabilizers & Antiepileptic Drugs,4.4,Seize the Daydream,"Ethosuximide, valproate, lamotrigine",05:51,
Neurology & Psychology,Antipsychotics & Parkinson's,5.1,The Typical Impressionist,"Haloperidol, trifluoperazine, fluphenazine, chlorpromazine, thioridazine",20:04,
Neurology & Psychology,Antipsychotics & Parkinson's,5.2,The Atypical Surrealist,"Olanzapine, quetiapine, aripiprazole, ziprasidone, risperidone, clozapine",17:00,
Neurology & Psychology,Antipsychotics & Parkinson's,5.3,Money for Old Rope,"Levodopa, carbidopa, entacapone, tolcapone, selegiline, ropinirole, pramipexole, amantadine",20:20,
Smooth Muscle,Vasoactive,1.1,The Ballad of John Nitro,"Nitroglycerine, isosorbide mononitrate/dinitrate",19:12,
Smooth Muscle,Vasoactive,1.2,Taking a Pounding at the Sumo Festival,Sumatriptan,08:42,
Smooth Muscle,Vasoactive,1.3,Pro Slugger Sporting Goods,"Prostaglandin analogs, prostacyclin analogs, bosentan, sildenafil",16:15,
Smooth Muscle,Allergy & Pulmonary,2.1,A Midsummer Night's Diphenhydramine,H1 receptor antagonists,15:48,
Smooth Muscle,Allergy & Pulmonary,2.2,Fant-asthm-ic Parade!,"Beta-2 selective agonists, leukotriene inhibitors, methylxanthines, cromolyn, sulfate omalizumab",22:16,
